"survey_years","age_group","measure","users","denominator","utilization_rate","year_mid","sex","race_ethnicity","measure_clean","percent","se","ci_lower","ci_upper"
"2023-2024","Age 6-9","Exam/Evaluation",639931,1152831,0.5551,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age 6-9","Preventive services",656549,1152831,0.5695,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age 6-9","Restorative services",297613,1152831,0.2582,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age 6-9","Sealant use",193191,1152831,0.1676,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age 6-9","Treatment for Caries or Caries-Preventive Procedure",630318,1152831,0.5468,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age 6-9","Treatment services",384847,1152831,0.3338,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age 65-74","Dental visit",272734,1008706,0.2704,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age 65-74","Diagnostic services",231510,1008706,0.2295,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age 65-74","Exam/Evaluation",211031,1008706,0.2092,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age 65-74","Preventive services",151812,1008706,0.1505,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age 65-74","Restorative services",92967,1008706,0.0922,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age 65-74","Treatment for Caries or Caries-Preventive Procedure",144290,1008706,0.143,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age 65-74","Treatment services",204893,1008706,0.2031,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age 75+","Dental visit",164160,699129,0.2348,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age 75+","Diagnostic services",138544,699129,0.1982,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age 75+","Exam/Evaluation",125533,699129,0.1796,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age 75+","Preventive services",83636,699129,0.1196,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age 75+","Restorative services",43003,699129,0.0615,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age 75+","Treatment for Caries or Caries-Preventive Procedure",76777,699129,0.1098,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age 75+","Treatment services",124922,699129,0.1787,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age <1","Dental visit",15207,188095,0.0808,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age <1","Diagnostic services",6517,188095,0.0346,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age <1","Exam/Evaluation",2912,188095,0.0155,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age <1","Preventive services",12785,188095,0.068,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age <1","Restorative services",79,188095,4e-04,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age <1","Treatment for Caries or Caries-Preventive Procedure",3729,188095,0.0198,NA,NA,NA,NA,NA,NA,NA,NA
"2023-2024","Age <1","Treatment services",577,188095,0.0031,NA,NA,NA,NA,NA,NA,NA,NA
