survey_years,year_mid,sex,age_group,race_ethnicity,measure,measure_clean,percent,se,ci_lower,ci_upper
2013-2014,2013.5,All,2-11,All,Total Dental Caries in Primary Teeth,total_primary,38.9,2.4,33.8,44.2
2013-2014,2013.5,Male,2-11,All,Total Dental Caries in Primary Teeth,total_primary,41,2.4,35.9,46.4
2013-2014,2013.5,Female,2-11,All,Total Dental Caries in Primary Teeth,total_primary,36.5,3.2,29.6,43.9
2013-2014,2013.5,All,2-5,All,Total Dental Caries in Primary Teeth,total_primary,24.2,2,20,28.8
2013-2014,2013.5,Male,2-5,All,Total Dental Caries in Primary Teeth,total_primary,23.6,2.4,18.6,29.3
2013-2014,2013.5,Female,2-5,All,Total Dental Caries in Primary Teeth,total_primary,24.8,3,18.7,31.7
2013-2014,2013.5,All,6-11,All,Total Dental Caries in Primary Teeth,total_primary,49.9,3,43.4,56.5
2013-2014,2013.5,Male,6-11,All,Total Dental Caries in Primary Teeth,total_primary,53.7,3.3,46.3,60.9
2013-2014,2013.5,Female,6-11,All,Total Dental Caries in Primary Teeth,total_primary,45.8,4.5,35.9,55.9
2013-2014,2013.5,All,2-11,Non-Hispanic White,Total Dental Caries in Primary Teeth,total_primary,32.1,3.2,25.4,39.3
2013-2014,2013.5,All,2-11,Non-Hispanic Black,Total Dental Caries in Primary Teeth,total_primary,38.8,1.4,34.6,43.2
2013-2014,2013.5,All,2-11,Non-Hispanic Asian,Total Dental Caries in Primary Teeth,total_primary,46.4,4.4,36.8,56.2
2013-2014,2013.5,All,2-11,Hispanic,Total Dental Caries in Primary Teeth,total_primary,52.1,2.6,46.3,57.8
2013-2014,2013.5,All,2-11,Mexican American,Total Dental Caries in Primary Teeth,total_primary,55.6,2.8,49.2,61.9
2013-2014,2013.5,All,6-19,All,Total Dental Caries in Permanent Teeth,total_perm,39.4,1.4,36.4,42.4
2013-2014,2013.5,Male,6-19,All,Total Dental Caries in Permanent Teeth,total_perm,37.5,1.4,34.5,40.6
2013-2014,2013.5,Female,6-19,All,Total Dental Caries in Permanent Teeth,total_perm,41.3,2.2,36.4,46.2
2013-2014,2013.5,All,6-11,All,Total Dental Caries in Permanent Teeth,total_perm,16,1.6,12.8,19.7
2013-2014,2013.5,Male,6-11,All,Total Dental Caries in Permanent Teeth,total_perm,14.8,2.1,10.6,19.9
2013-2014,2013.5,Female,6-11,All,Total Dental Caries in Permanent Teeth,total_perm,17.3,2.1,13,22.4
2013-2014,2013.5,All,12-19,All,Total Dental Caries in Permanent Teeth,total_perm,55.7,2.1,51.2,60.2
2013-2014,2013.5,Male,12-19,All,Total Dental Caries in Permanent Teeth,total_perm,53.2,2,49,57.4
2013-2014,2013.5,Female,12-19,All,Total Dental Caries in Permanent Teeth,total_perm,58.3,3,51.7,64.8
2013-2014,2013.5,All,6-19,Non-Hispanic White,Total Dental Caries in Permanent Teeth,total_perm,37.7,1.9,33.7,41.9
2013-2014,2013.5,All,6-19,Non-Hispanic Black,Total Dental Caries in Permanent Teeth,total_perm,40.7,2,36.4,45.1
2013-2014,2013.5,All,6-19,Non-Hispanic Asian,Total Dental Caries in Permanent Teeth,total_perm,29.1,2.1,23.5,35.2
2013-2014,2013.5,All,6-19,Hispanic,Total Dental Caries in Permanent Teeth,total_perm,45.9,3.7,37.9,54.1
2013-2014,2013.5,All,6-19,Mexican American,Total Dental Caries in Permanent Teeth,total_perm,48.5,4.9,37.7,59.4
2013-2014,2013.5,All,20-69,All,Total Dental Caries in Permanent Teeth,total_perm,92.3,0.5,91.1,93.4
2013-2014,2013.5,Male,20-69,All,Total Dental Caries in Permanent Teeth,total_perm,91.1,0.6,89.6,92.4
2013-2014,2013.5,Female,20-69,All,Total Dental Caries in Permanent Teeth,total_perm,93.5,0.7,92,94.9
2013-2014,2013.5,All,20-29,All,Total Dental Caries in Permanent Teeth,total_perm,80,1.8,75.9,83.7
2013-2014,2013.5,Male,20-29,All,Total Dental Caries in Permanent Teeth,total_perm,76.8,2.7,70.4,82.4
2013-2014,2013.5,Female,20-29,All,Total Dental Caries in Permanent Teeth,total_perm,83.3,2.1,78.4,87.5
2013-2014,2013.5,All,30-39,All,Total Dental Caries in Permanent Teeth,total_perm,89.8,1.5,86.1,92.8
2013-2014,2013.5,Male,30-39,All,Total Dental Caries in Permanent Teeth,total_perm,90.7,1.7,86.5,94
2013-2014,2013.5,Female,30-39,All,Total Dental Caries in Permanent Teeth,total_perm,88.9,1.7,84.7,92.2
2013-2014,2013.5,All,40-49,All,Total Dental Caries in Permanent Teeth,total_perm,95.6,0.8,93.6,97.1
2013-2014,2013.5,Male,40-49,All,Total Dental Caries in Permanent Teeth,total_perm,94.8,1.1,92,96.8
2013-2014,2013.5,Female,40-49,All,Total Dental Caries in Permanent Teeth,total_perm,96.3,0.8,94.2,97.9
2013-2014,2013.5,All,50-59,All,Total Dental Caries in Permanent Teeth,total_perm,97.8,0.5,96.5,98.7
2013-2014,2013.5,Male,50-59,All,Total Dental Caries in Permanent Teeth,total_perm,97.4,0.8,94.9,98.9
2013-2014,2013.5,Female,50-59,All,Total Dental Caries in Permanent Teeth,total_perm,98.2,0.6,96.4,99.3
2013-2014,2013.5,All,60-69,All,Total Dental Caries in Permanent Teeth,total_perm,97.8,0.6,96.2,98.8
2013-2014,2013.5,Male,60-69,All,Total Dental Caries in Permanent Teeth,total_perm,96.9,1,93.9,98.7
2013-2014,2013.5,Female,60-69,All,Total Dental Caries in Permanent Teeth,total_perm,98.6,0.4,96.8,99.5
2013-2014,2013.5,All,20-69,Non-Hispanic White,Total Dental Caries in Permanent Teeth,total_perm,93.7,1.9,92.2,94.9
2013-2014,2013.5,All,20-69,Non-Hispanic Black,Total Dental Caries in Permanent Teeth,total_perm,90,3.8,87,92.6
2013-2014,2013.5,All,20-69,Non-Hispanic Asian,Total Dental Caries in Permanent Teeth,total_perm,85.1,2.3,79.4,89.8
2013-2014,2013.5,All,20-69,Hispanic,Total Dental Caries in Permanent Teeth,total_perm,90.2,1.4,88.3,91.9
2013-2014,2013.5,All,20-69,Mexican American,Total Dental Caries in Permanent Teeth,total_perm,90.4,1,87.8,92.5
2013-2014,2013.5,All,60 and over,All,Complete Tooth Loss,Complete Tooth Loss,14.1,15,10,19.1
2013-2014,2013.5,Male,60 and over,All,Complete Tooth Loss,Complete Tooth Loss,14.8,15,9.7,21.3
2013-2014,2013.5,Female,60 and over,All,Complete Tooth Loss,Complete Tooth Loss,13.5,15,9.8,18
2013-2014,2013.5,All,60-69,All,Complete Tooth Loss,Complete Tooth Loss,9.6,15,6.1,14.3
2013-2014,2013.5,Male,60-69,All,Complete Tooth Loss,Complete Tooth Loss,11.8,15,6.7,18.7
2013-2014,2013.5,Female,60-69,All,Complete Tooth Loss,Complete Tooth Loss,7.6,15,4.9,11.1
2013-2014,2013.5,All,70 and over,All,Complete Tooth Loss,Complete Tooth Loss,19.4,15,14.2,25.5
2013-2014,2013.5,Male,70 and over,All,Complete Tooth Loss,Complete Tooth Loss,18.7,15,12.8,26
2013-2014,2013.5,Female,70 and over,All,Complete Tooth Loss,Complete Tooth Loss,19.9,15,14.8,25.9
2013-2014,2013.5,All,60 and over,Non-Hispanic White,Complete Tooth Loss,Complete Tooth Loss,13.1,15,8.6,19
2013-2014,2013.5,All,60 and over,Non-Hispanic Black,Complete Tooth Loss,Complete Tooth Loss,23.3,13,16.8,30.8
2013-2014,2013.5,All,60 and over,Non-Hispanic Asian,Complete Tooth Loss,Complete Tooth Loss,8.9,9,4.2,16
2013-2014,2013.5,All,60 and over,Hispanic,Complete Tooth Loss,Complete Tooth Loss,12.8,13,9.4,17
2013-2014,2013.5,All,60 and over,Mexican American,Complete Tooth Loss,Complete Tooth Loss,10.9,7,6.5,17
2013-2014,2013.5,All,2-11,All,Untreated Dental Caries in Primary Teeth,untreated_primary,13.8,1.3,11.1,16.9
2013-2014,2013.5,Male,2-11,All,Untreated Dental Caries in Primary Teeth,untreated_primary,13.3,1.5,10.3,16.8
2013-2014,2013.5,Female,2-11,All,Untreated Dental Caries in Primary Teeth,untreated_primary,14.4,2,10.3,19.2
2013-2014,2013.5,All,2-5,All,Untreated Dental Caries in Primary Teeth,untreated_primary,11.8,1.4,9,15.1
2013-2014,2013.5,Male,2-5,All,Untreated Dental Caries in Primary Teeth,untreated_primary,10.9,1.8,7.3,15.5
2013-2014,2013.5,Female,2-5,All,Untreated Dental Caries in Primary Teeth,untreated_primary,12.8,2,8.8,17.8
2013-2014,2013.5,All,6-11,All,Untreated Dental Caries in Primary Teeth,untreated_primary,15.3,1.8,11.6,19.6
2013-2014,2013.5,Male,6-11,All,Untreated Dental Caries in Primary Teeth,untreated_primary,15,2.3,10.4,20.8
2013-2014,2013.5,Female,6-11,All,Untreated Dental Caries in Primary Teeth,untreated_primary,15.6,3,9.8,23.1
2013-2014,2013.5,All,2-11,Non-Hispanic White,Untreated Dental Caries in Primary Teeth,untreated_primary,10.8,1.8,7.2,15.3
2013-2014,2013.5,All,2-11,Non-Hispanic Black,Untreated Dental Caries in Primary Teeth,untreated_primary,18,1.9,14,22.6
2013-2014,2013.5,All,2-11,Non-Hispanic Asian,Untreated Dental Caries in Primary Teeth,untreated_primary,15.5,3.3,9.1,24.1
2013-2014,2013.5,All,2-11,Hispanic,Untreated Dental Caries in Primary Teeth,untreated_primary,18.5,2,14.3,23.3
2013-2014,2013.5,All,2-11,Mexican American,Untreated Dental Caries in Primary Teeth,untreated_primary,19.7,3.1,13.3,27.6
2013-2014,2013.5,All,6-19,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,15.2,1.3,12.4,18.3
2013-2014,2013.5,Male,6-19,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,15.9,1.6,12.6,19.7
2013-2014,2013.5,Female,6-19,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,14.4,1.4,11.4,17.7
2013-2014,2013.5,All,6-11,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,6.4,0.9,4.6,8.5
2013-2014,2013.5,Male,6-11,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,5.8,1.1,3.7,8.5
2013-2014,2013.5,Female,6-11,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,7,1.3,4.5,10.4
2013-2014,2013.5,All,12-19,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,21.3,2.2,16.9,26.3
2013-2014,2013.5,Male,12-19,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,23,2.6,17.6,29.1
2013-2014,2013.5,Female,12-19,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,19.6,2.5,14.5,25.5
2013-2014,2013.5,All,6-19,Non-Hispanic White,Untreated Dental Caries in Permanent Teeth,untreated_perm,15.6,2.1,11.4,20.6
2013-2014,2013.5,All,6-19,Non-Hispanic Black,Untreated Dental Caries in Permanent Teeth,untreated_perm,17.3,2.3,12.6,22.8
2013-2014,2013.5,All,6-19,Non-Hispanic Asian,Untreated Dental Caries in Permanent Teeth,untreated_perm,9.1,1.8,5.6,13.6
2013-2014,2013.5,All,6-19,Hispanic,Untreated Dental Caries in Permanent Teeth,untreated_perm,15.7,2.4,10.9,21.6
2013-2014,2013.5,All,6-19,Mexican American,Untreated Dental Caries in Permanent Teeth,untreated_perm,18,2.3,13.3,23.6
2013-2014,2013.5,All,20-69,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,31.2,1.5,28,34.6
2013-2014,2013.5,Male,20-69,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,33.6,1.7,30,37.4
2013-2014,2013.5,Female,20-69,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,29,1.9,24.9,33.3
2013-2014,2013.5,All,20-29,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,34.8,1.8,31.1,38.7
2013-2014,2013.5,Male,20-29,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,36.4,3.3,29.5,43.8
2013-2014,2013.5,Female,20-29,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,33.2,2.7,27.4,39.4
2013-2014,2013.5,All,30-39,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,35.5,3.6,28,43.7
2013-2014,2013.5,Male,30-39,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,37.9,4.6,28,48.5
2013-2014,2013.5,Female,30-39,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,33.3,4.1,24.6,42.8
2013-2014,2013.5,All,40-49,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,33.9,2.3,29.1,39
2013-2014,2013.5,Male,40-49,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,34.9,4.1,26.2,44.3
2013-2014,2013.5,Female,40-49,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,33,2,28.8,37.5
2013-2014,2013.5,All,50-59,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,27.8,2.5,22.5,33.5
2013-2014,2013.5,Male,50-59,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,30.6,2.8,24.6,37.1
2013-2014,2013.5,Female,50-59,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,24.9,2.5,19.7,30.8
2013-2014,2013.5,All,60-69,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,25.9,2.5,20.7,31.7
2013-2014,2013.5,Male,60-69,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,31,3.7,23.2,39.7
2013-2014,2013.5,Female,60-69,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,21.4,2.5,16.2,27.4
2013-2014,2013.5,All,20-69,Non-Hispanic White,Untreated Dental Caries in Permanent Teeth,untreated_perm,27.1,4.3,24.1,30.2
2013-2014,2013.5,All,20-69,Non-Hispanic Black,Untreated Dental Caries in Permanent Teeth,untreated_perm,48.4,10,41.1,55.8
2013-2014,2013.5,All,20-69,Non-Hispanic Asian,Untreated Dental Caries in Permanent Teeth,untreated_perm,22.5,2.1,18.1,27.5
2013-2014,2013.5,All,20-69,Hispanic,Untreated Dental Caries in Permanent Teeth,untreated_perm,38.8,2.6,35.9,41.8
2013-2014,2013.5,All,20-69,Mexican American,Untreated Dental Caries in Permanent Teeth,untreated_perm,41.1,1.4,37.3,45
2015-2016,2015.5,All,2-11,All,Total Dental Caries in Primary Teeth,total_primary,38.1,2.3,33.3,43.1
2015-2016,2015.5,Male,2-11,All,Total Dental Caries in Primary Teeth,total_primary,38.7,3,32.3,45.3
2015-2016,2015.5,Female,2-11,All,Total Dental Caries in Primary Teeth,total_primary,37.5,2.4,32.4,42.8
2015-2016,2015.5,All,2-5,All,Total Dental Caries in Primary Teeth,total_primary,21.4,2.7,15.9,27.7
2015-2016,2015.5,Male,2-5,All,Total Dental Caries in Primary Teeth,total_primary,23.9,3.5,16.8,32.3
2015-2016,2015.5,Female,2-5,All,Total Dental Caries in Primary Teeth,total_primary,18.6,2.8,13.1,25.3
2015-2016,2015.5,All,6-11,All,Total Dental Caries in Primary Teeth,total_primary,49.9,2.7,44,55.8
2015-2016,2015.5,Male,6-11,All,Total Dental Caries in Primary Teeth,total_primary,49,3.3,41.8,56.3
2015-2016,2015.5,Female,6-11,All,Total Dental Caries in Primary Teeth,total_primary,50.8,3,44.3,57.3
2015-2016,2015.5,All,2-11,Non-Hispanic White,Total Dental Caries in Primary Teeth,total_primary,31.6,2,27.4,36
2015-2016,2015.5,All,2-11,Non-Hispanic Black,Total Dental Caries in Primary Teeth,total_primary,40.3,1.7,35.7,44.9
2015-2016,2015.5,All,2-11,Non-Hispanic Asian,Total Dental Caries in Primary Teeth,total_primary,34.9,5.5,22.6,48.9
2015-2016,2015.5,All,2-11,Hispanic,Total Dental Caries in Primary Teeth,total_primary,51.3,4.5,41.3,61.2
2015-2016,2015.5,All,2-11,Mexican American,Total Dental Caries in Primary Teeth,total_primary,55.7,4.2,46.2,65
2015-2016,2015.5,All,6-19,All,Total Dental Caries in Permanent Teeth,total_perm,36.8,1.9,32.8,41
2015-2016,2015.5,Male,6-19,All,Total Dental Caries in Permanent Teeth,total_perm,34.2,2.1,29.8,38.9
2015-2016,2015.5,Female,6-19,All,Total Dental Caries in Permanent Teeth,total_perm,39.5,1.9,35.4,43.8
2015-2016,2015.5,All,6-11,All,Total Dental Caries in Permanent Teeth,total_perm,15.4,1.6,12.1,19.1
2015-2016,2015.5,Male,6-11,All,Total Dental Caries in Permanent Teeth,total_perm,11.9,1.9,8.1,16.7
2015-2016,2015.5,Female,6-11,All,Total Dental Caries in Permanent Teeth,total_perm,19,2.1,14.7,23.9
2015-2016,2015.5,All,12-19,All,Total Dental Caries in Permanent Teeth,total_perm,52.4,2.5,47,57.7
2015-2016,2015.5,Male,12-19,All,Total Dental Caries in Permanent Teeth,total_perm,50.4,3.1,43.6,57.1
2015-2016,2015.5,Female,12-19,All,Total Dental Caries in Permanent Teeth,total_perm,54.4,3,47.8,61
2015-2016,2015.5,All,6-19,Non-Hispanic White,Total Dental Caries in Permanent Teeth,total_perm,32.5,1.9,28.5,36.7
2015-2016,2015.5,All,6-19,Non-Hispanic Black,Total Dental Caries in Permanent Teeth,total_perm,39.8,3.7,31.5,48.5
2015-2016,2015.5,All,6-19,Non-Hispanic Asian,Total Dental Caries in Permanent Teeth,total_perm,39.3,3.6,31.4,47.6
2015-2016,2015.5,All,6-19,Hispanic,Total Dental Caries in Permanent Teeth,total_perm,44.8,3.6,36.9,52.9
2015-2016,2015.5,All,6-19,Mexican American,Total Dental Caries in Permanent Teeth,total_perm,48.7,4.2,39.6,58
2015-2016,2015.5,All,20-69,All,Total Dental Caries in Permanent Teeth,total_perm,90.9,0.7,89.4,92.2
2015-2016,2015.5,Male,20-69,All,Total Dental Caries in Permanent Teeth,total_perm,89.3,1.1,86.7,91.4
2015-2016,2015.5,Female,20-69,All,Total Dental Caries in Permanent Teeth,total_perm,92.3,0.6,91,93.6
2015-2016,2015.5,All,20-29,All,Total Dental Caries in Permanent Teeth,total_perm,80.7,1.8,76.6,84.3
2015-2016,2015.5,Male,20-29,All,Total Dental Caries in Permanent Teeth,total_perm,79.4,1.7,75.2,83.1
2015-2016,2015.5,Female,20-29,All,Total Dental Caries in Permanent Teeth,total_perm,82,2.4,76.3,86.8
2015-2016,2015.5,All,30-39,All,Total Dental Caries in Permanent Teeth,total_perm,85.6,1.2,82.9,88.1
2015-2016,2015.5,Male,30-39,All,Total Dental Caries in Permanent Teeth,total_perm,88.2,1.5,84.6,91.3
2015-2016,2015.5,Female,30-39,All,Total Dental Caries in Permanent Teeth,total_perm,82.8,2.5,76.7,87.8
2015-2016,2015.5,All,40-49,All,Total Dental Caries in Permanent Teeth,total_perm,93.9,1.2,90.9,96.2
2015-2016,2015.5,Male,40-49,All,Total Dental Caries in Permanent Teeth,total_perm,90.5,2.2,84.6,94.7
2015-2016,2015.5,Female,40-49,All,Total Dental Caries in Permanent Teeth,total_perm,97.2,0.9,94.5,98.8
2015-2016,2015.5,All,50-59,All,Total Dental Caries in Permanent Teeth,total_perm,95.6,0.7,93.9,96.9
2015-2016,2015.5,Male,50-59,All,Total Dental Caries in Permanent Teeth,total_perm,95.6,0.8,93.1,97.4
2015-2016,2015.5,Female,50-59,All,Total Dental Caries in Permanent Teeth,total_perm,95.5,0.8,93,97.3
2015-2016,2015.5,All,60-69,All,Total Dental Caries in Permanent Teeth,total_perm,96.6,0.9,94,98.3
2015-2016,2015.5,Male,60-69,All,Total Dental Caries in Permanent Teeth,total_perm,96.6,1.3,92.5,98.8
2015-2016,2015.5,Female,60-69,All,Total Dental Caries in Permanent Teeth,total_perm,96.5,1.2,92.7,98.7
2015-2016,2015.5,All,20-69,Non-Hispanic White,Total Dental Caries in Permanent Teeth,total_perm,93.1,2.1,91.5,94.5
2015-2016,2015.5,All,20-69,Non-Hispanic Black,Total Dental Caries in Permanent Teeth,total_perm,86.9,2.3,84.7,88.9
2015-2016,2015.5,All,20-69,Non-Hispanic Asian,Total Dental Caries in Permanent Teeth,total_perm,84,2.3,78.5,88.5
2015-2016,2015.5,All,20-69,Hispanic,Total Dental Caries in Permanent Teeth,total_perm,87.6,3.6,83.1,91.2
2015-2016,2015.5,All,20-69,Mexican American,Total Dental Caries in Permanent Teeth,total_perm,85.3,2.4,79.2,90.2
2015-2016,2015.5,All,60 and over,All,Complete Tooth Loss,Complete Tooth Loss,11.5,15,8.7,14.7
2015-2016,2015.5,Male,60 and over,All,Complete Tooth Loss,Complete Tooth Loss,11.8,15,8.2,16.3
2015-2016,2015.5,Female,60 and over,All,Complete Tooth Loss,Complete Tooth Loss,11.2,15,8.1,14.9
2015-2016,2015.5,All,60-69,All,Complete Tooth Loss,Complete Tooth Loss,7.2,15,5.3,9.6
2015-2016,2015.5,Male,60-69,All,Complete Tooth Loss,Complete Tooth Loss,7.5,15,4.1,12.5
2015-2016,2015.5,Female,60-69,All,Complete Tooth Loss,Complete Tooth Loss,6.9,15,3.9,11.3
2015-2016,2015.5,All,70 and over,All,Complete Tooth Loss,Complete Tooth Loss,16.4,15,11.7,22
2015-2016,2015.5,Male,70 and over,All,Complete Tooth Loss,Complete Tooth Loss,17.3,15,12.7,22.6
2015-2016,2015.5,Female,70 and over,All,Complete Tooth Loss,Complete Tooth Loss,15.7,15,9.9,23.1
2015-2016,2015.5,All,60 and over,Non-Hispanic White,Complete Tooth Loss,Complete Tooth Loss,9.6,15,6.3,13.7
2015-2016,2015.5,All,60 and over,Non-Hispanic Black,Complete Tooth Loss,Complete Tooth Loss,23.9,12,18.7,29.7
2015-2016,2015.5,All,60 and over,Non-Hispanic Asian,Complete Tooth Loss,Complete Tooth Loss,6.1,10,2.6,12.1
2015-2016,2015.5,All,60 and over,Hispanic,Complete Tooth Loss,Complete Tooth Loss,11.5,14,8.6,15
2015-2016,2015.5,All,60 and over,Mexican American,Complete Tooth Loss,Complete Tooth Loss,8.8,10,5.8,12.7
2015-2016,2015.5,All,2-11,All,Untreated Dental Caries in Primary Teeth,untreated_primary,12,1.2,9.6,14.7
2015-2016,2015.5,Male,2-11,All,Untreated Dental Caries in Primary Teeth,untreated_primary,12.7,1.5,9.6,16.3
2015-2016,2015.5,Female,2-11,All,Untreated Dental Caries in Primary Teeth,untreated_primary,11.3,1.2,8.9,14.1
2015-2016,2015.5,All,2-5,All,Untreated Dental Caries in Primary Teeth,untreated_primary,8.8,1.3,6.1,12.1
2015-2016,2015.5,Male,2-5,All,Untreated Dental Caries in Primary Teeth,untreated_primary,11.4,1.9,7.7,16.1
2015-2016,2015.5,Female,2-5,All,Untreated Dental Caries in Primary Teeth,untreated_primary,6,1.3,3.5,9.4
2015-2016,2015.5,All,6-11,All,Untreated Dental Caries in Primary Teeth,untreated_primary,14.3,1.3,11.6,17.4
2015-2016,2015.5,Male,6-11,All,Untreated Dental Caries in Primary Teeth,untreated_primary,13.5,1.7,10.2,17.5
2015-2016,2015.5,Female,6-11,All,Untreated Dental Caries in Primary Teeth,untreated_primary,15.1,1.8,11.4,19.4
2015-2016,2015.5,All,2-11,Non-Hispanic White,Untreated Dental Caries in Primary Teeth,untreated_primary,11.1,1.6,8,14.9
2015-2016,2015.5,All,2-11,Non-Hispanic Black,Untreated Dental Caries in Primary Teeth,untreated_primary,16.1,2.7,10.6,23
2015-2016,2015.5,All,2-11,Non-Hispanic Asian,Untreated Dental Caries in Primary Teeth,untreated_primary,8.8,1.8,4.7,14.6
2015-2016,2015.5,All,2-11,Hispanic,Untreated Dental Caries in Primary Teeth,untreated_primary,11.7,1.4,8.9,15
2015-2016,2015.5,All,2-11,Mexican American,Untreated Dental Caries in Primary Teeth,untreated_primary,11.4,1.9,7.5,16.3
2015-2016,2015.5,All,6-19,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,9,0.9,7.2,11
2015-2016,2015.5,Male,6-19,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,8.8,1.1,6.6,11.5
2015-2016,2015.5,Female,6-19,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,9.2,1.1,7,11.7
2015-2016,2015.5,All,6-11,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,4.1,0.6,2.9,5.6
2015-2016,2015.5,Male,6-11,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,3.3,0.7,1.9,5.3
2015-2016,2015.5,Female,6-11,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,4.9,0.9,3.2,7.2
2015-2016,2015.5,All,12-19,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,12.5,1.4,9.7,15.9
2015-2016,2015.5,Male,12-19,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,12.8,2,8.9,17.7
2015-2016,2015.5,Female,12-19,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,12.3,1.5,9.2,15.9
2015-2016,2015.5,All,6-19,Non-Hispanic White,Untreated Dental Caries in Permanent Teeth,untreated_perm,7.8,1,5.7,10.3
2015-2016,2015.5,All,6-19,Non-Hispanic Black,Untreated Dental Caries in Permanent Teeth,untreated_perm,12.3,1.9,8.4,17.1
2015-2016,2015.5,All,6-19,Non-Hispanic Asian,Untreated Dental Caries in Permanent Teeth,untreated_perm,8,1.5,4.9,12.3
2015-2016,2015.5,All,6-19,Hispanic,Untreated Dental Caries in Permanent Teeth,untreated_perm,9.9,1.6,6.6,14
2015-2016,2015.5,All,6-19,Mexican American,Untreated Dental Caries in Permanent Teeth,untreated_perm,11.1,2.5,6.3,17.6
2015-2016,2015.5,All,20-69,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,25.9,2,21.8,30.4
2015-2016,2015.5,Male,20-69,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,28.5,2,24.3,33
2015-2016,2015.5,Female,20-69,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,23.5,2.3,18.7,28.9
2015-2016,2015.5,All,20-29,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,27.4,2.2,22.8,32.4
2015-2016,2015.5,Male,20-29,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,29.7,2.4,24.6,35.2
2015-2016,2015.5,Female,20-29,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,25.1,3.5,18,33.4
2015-2016,2015.5,All,30-39,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,28.2,2.9,22,34.9
2015-2016,2015.5,Male,30-39,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,30.5,3.3,23.7,38.1
2015-2016,2015.5,Female,30-39,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,26,3,19.7,33
2015-2016,2015.5,All,40-49,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,27,3.2,20.4,34.4
2015-2016,2015.5,Male,40-49,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,28.2,3.4,21.1,36.1
2015-2016,2015.5,Female,40-49,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,25.8,3.7,18.3,34.6
2015-2016,2015.5,All,50-59,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,25.7,2.8,19.8,32.3
2015-2016,2015.5,Male,50-59,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,29.7,3.5,22.4,37.8
2015-2016,2015.5,Female,50-59,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,21.8,3,15.7,29
2015-2016,2015.5,All,60-69,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,22.5,2.5,17.4,28.2
2015-2016,2015.5,Male,60-69,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,25.5,2.8,19.6,32.1
2015-2016,2015.5,Female,60-69,All,Untreated Dental Caries in Permanent Teeth,untreated_perm,19.6,3.1,13.4,27.2
2015-2016,2015.5,All,20-69,Non-Hispanic White,Untreated Dental Caries in Permanent Teeth,untreated_perm,21.8,4.9,18.4,25.5
