year,age_group,measure,users,denominator,utilization_rate
CY 2023,Age 19–20,Exam/Evaluation,153671,577259,26.62%
CY 2023,Age 19–20,Treatment for Caries or Caries-Preventive Procedure,136944,577259,23.72%
CY 2023,Age 19–20,Treatment services,91067,577259,15.78%
CY 2023,Age 19–20,Diagnostic services,160358,577259,27.78%
CY 2023,Age 19–20,Preventive services,145321,577259,25.17%
CY 2023,Age 19–20,Restorative services,63334,577259,10.97%
CY 2023,Age 21–34,Dental visit,719993,3404709,21.15%
CY 2023,Age 21–34,Exam/Evaluation,586986,3404709,17.24%
CY 2023,Age 21–34,Treatment for Caries or Caries-Preventive Procedure,480312,3404709,14.11%
CY 2023,Age 21–34,Treatment services,457290,3404709,13.43%
CY 2023,Age 21–34,Diagnostic services,640039,3404709,18.80%
CY 2023,Age 21–34,Preventive services,485129,3404709,14.25%
CY 2023,Age 21–34,Restorative services,292856,3404709,8.60%
CY 2023,Age 35–44,Dental visit,368657,1622710,22.72%
CY 2023,Age 35–44,Exam/Evaluation,289369,1622710,17.83%
CY 2023,Age 35–44,Treatment for Caries or Caries-Preventive Procedure,232925,1622710,14.35%
CY 2023,Age 35–44,Treatment services,259962,1622710,16.02%
CY 2023,Age 35–44,Diagnostic services,319454,1622710,19.69%
CY 2023,Age 35–44,Preventive services,224593,1622710,13.84%
CY 2023,Age 35–44,Restorative services,156655,1622710,9.65%
CY 2023,Age 45–64,Dental visit,781711,2881601,27.13%
CY 2023,Age 45–64,Exam/Evaluation,611132,2881601,21.21%
CY 2023,Age 45–64,Treatment for Caries or Caries-Preventive Procedure,460594,2881601,15.98%
CY 2023,Age 45–64,Treatment services,579684,2881601,20.12%
CY 2023,Age 45–64,Diagnostic services,671280,2881601,23.30%
CY 2023,Age 45–64,Preventive services,465015,2881601,16.14%
CY 2023,Age 45–64,Restorative services,308881,2881601,10.72%
CY 2023,Age 65–74,Dental visit,272734,1008706,27.04%
CY 2023,Age 65–74,Exam/Evaluation,211031,1008706,20.92%
CY 2023,Age 65–74,Treatment for Caries or Caries-Preventive Procedure,144290,1008706,14.30%
CY 2023,Age 65–74,Treatment services,204893,1008706,20.31%
CY 2023,Age 65–74,Diagnostic services,231510,1008706,22.95%
CY 2023,Age 65–74,Preventive services,151812,1008706,15.05%
CY 2023,Age 65–74,Restorative services,92967,1008706,9.22%
CY 2023,Age 75+,Dental visit,164160,699129,23.48%
CY 2023,Age 75+,Exam/Evaluation,125533,699129,17.96%
CY 2023,Age 75+,Treatment for Caries or Caries-Preventive Procedure,76777,699129,10.98%
CY 2023,Age 75+,Treatment services,124922,699129,17.87%
CY 2023,Age 75+,Diagnostic services,138544,699129,19.82%
CY 2023,Age 75+,Preventive services,83636,699129,11.96%
CY 2023,Age 75+,Restorative services,43003,699129,6.15%
